"Gene.Number","bresub","Gene.Name"
0,0.3916,"Klf6"
1,0.2255,"Axin2"
2,0.4074,"Cdh1"
3,0.397,"Pdgfb"
4,0.4013,"Sox9"
5,0.3634,"Car4"
6,0.4768,"Hoxa10"
7,0.3487,"Slc26a3"
8,0.4267,"Sp1"
9,0.4095,"Akr1b3"
10,0.4845,"Tat"
11,0.4703,"Kmt2a"
12,0.4944,"Braf"
13,0.5589,"Hltf"
14,0.4162,"Adgre5"
15,0.3147,"Relb"
16,0.2569,"Prkar2b"
17,0.3033,"Cdkn1b"
18,0.329,"Klf4"
19,0.4182,"Elf3"
20,0.4039,"Foxj2"
21,0.472,"Keap1"
22,0.4171,"Ddr1"
23,0.2921,"Ier3"
24,0.3523,"Stat3"
25,0.3428,"Pkn2"
26,0.3859,"Hnrnpa2b1"
27,0.3773,"Prkacb"
28,0.3346,"Cd44"
29,0.5067,"Por"
30,0.2291,"Igf1r"
31,0.3247,"Insr"
32,0.3994,"Mef2c"
33,0.4092,"Slc30a4"
34,0.5452,"Gata6"
35,0.4498,"Apc"
36,0.2558,"Nr2c2"
37,0.3039,"Ephb3"
38,0.4945,"Cdc42"
39,0.4188,"Ctnnb1"
40,0.4584,"Met"
41,0.4643,"Cbx5"
42,0.4028,"Cilk1"
43,0.4119,"Tafazzin"
44,0.2823,"Prox1"
45,0.3115,"Slc5a1"
46,0.3946,"Tbrg1"
47,0.435,"Lypd8"
48,0.3333,"Pten"
49,0.389,"Chp1"
50,0.4667,"Msh3"
51,0.291,"Gadd45b"
52,0.4373,"Hspa8"
53,0.3235,"Sqstm1"
54,0.2193,"Nfe2l2"
55,0.4228,"Rxra"
56,0.4546,"Wt1"
57,0.4113,"Plcg1"
58,0.366,"Il13ra1"
59,0.4182,"Hnf4a"
60,0.2828,"Ywhab"
61,0.4337,"Cldn7"
62,0.3227,"Atp5g3"
63,0.4515,"Ccl6"
64,0.3952,"Ywhah"
65,0.3183,"Hdac2"
66,0.3579,"Tnfaip3"
67,0.3766,"Nts"
68,0.3921,"P4ha1"
69,0.4487,"Dcn"
70,0.4479,"Kitl"
71,0.4,"Arg1"
72,0.3658,"Socs2"
73,0.4289,"Timp3"
74,0.345,"Slc5a8"
75,0.3744,"Sirt1"
76,0.3348,"Ddx21"
77,0.3544,"Egfr"
78,0.4115,"Meis1"
79,0.3602,"Mdm2"
80,0.285,"Rel"
81,0.3301,"Hspa4"
82,0.4718,"Xbp1"
83,0.331,"Apob"
84,0.4166,"Prkar1a"
85,0.4072,"Id2"
86,0.4244,"Dnmt3a"
87,0.185,"Pecam1"
88,0.309,"Ddx5"
89,0.3312,"Slc9a3r1"
90,0.5297,"Atp2a3"
91,0.3027,"Ywhae"
92,0.4039,"Krt19"
93,0.3191,"Top2a"
94,0.4189,"Fut8"
95,0.4101,"Hif1a"
96,0.4457,"Numb"
97,0.5252,"Fos"
98,0.3953,"Yy1"
99,0.2736,"Edn1"
100,0.404,"Ripk1"
101,0.3911,"Slc35b3"
102,0.3324,"Ptch1"
103,0.3585,"Rasa1"
104,0.345,"Vcan"
105,0.3142,"Ocln"
106,0.2919,"Hmgcr"
107,0.4686,"Pde4d"
108,0.4667,"Slc4a7"
109,0.337,"Map3k1"
110,0.2375,"Ngly1"
111,0.3624,"Mapk8"
112,0.3646,"Prkcd"
113,0.3934,"Lats2"
114,0.4346,"Zdhhc20"
115,0.2612,"Bnip3l"
116,0.2616,"Rb1"
117,0.245,"Spry2"
118,0.242,"Acod1"
119,0.4669,"Ctnnd2"
120,0.4667,"Ywhaz"
121,0.3879,"Slc38a2"
122,0.2919,"Vdr"
123,0.3301,"Trp63"
124,0.4029,"Crebbp"
125,0.4699,"Hes1"
126,0.4667,"Gsdmd"
127,0.1174,"Alcam"
128,0.3907,"Retnlg"
129,0.4457,"Tfrc"
130,0.444,"Muc13"
131,0.3805,"Cxadr"
132,0.4504,"App"
133,0.3124,"Parp9"
134,0.4667,"Il10rb"
135,0.4191,"Sod1"
136,0.5186,"Fabp2"
137,0.3992,"Cdkn1a"
138,0.4271,"Slc10a2"
139,0.2203,"Slc38a1"
140,0.4048,"Gcm1"
141,0.2365,"Pla2g7"
142,0.3152,"Tnfrsf21"
143,0.4109,"Vegfa"
144,0.3195,"Clic5"
145,0.4118,"Tff3"
146,0.4784,"Epas1"
147,0.3636,"Dusp1"
148,0.3477,"Plin3"
149,0.3297,"Adcyap1"
150,0.2768,"Rock1"
151,0.385,"Brd2"
152,0.2122,"Hspa9"
153,0.4555,"Tnf"
154,0.4667,"Gnl1"
155,0.3774,"Nr3c1"
156,0.4665,"Mal2"
157,0.3767,"Pmaip1"
158,0.4678,"Ptpn2"
159,0.4164,"Anxa1"
160,0.3699,"Otub1"
161,0.3564,"Jak2"
162,0.3249,"Tjp2"
163,0.4587,"Plcb3"
164,0.3569,"Smc3"
165,0.3167,"Tcf7l2"
166,0.458,"Plce1"
167,0.492,"Mxi1"
168,0.4365,"P4hb"
169,0.3353,"Tollip"
170,0.4157,"Scd3"
171,0.3747,"Slc6a20b"
172,0.4327,"Huwe1"
173,0.4641,"Flnb"
174,0.4667,"Sat1"
175,0.3379,"Cdk2"
176,0.215,"Il23a"
177,0.4656,"Atp5b"
178,0.4102,"Bach1"
179,0.4223,"Slco3a1"
180,0.3806,"Itgb1"
181,0.4234,"Pard3"
182,0.3643,"Xiap"
183,0.3688,"Smad7"
184,0.359,"Casp1"
185,0.2804,"Lypla1"
186,0.4207,"Slc40a1"
187,0.4706,"Cflar"
188,0.4238,"Col3a1"
189,0.532,"Slc9a2"
190,0.2557,"Il1r2"
191,0.4556,"Vil1"
192,0.1978,"Cxcr2"
193,0.445,"Atg16l1"
194,0.3445,"Tnfrsf11a"
195,0.3685,"Tfcp2l1"
196,0.3905,"Dbi"
197,0.4006,"Cd55"
198,0.3726,"Niban1"
199,0.5315,"Mpc2"
200,0.3446,"Sell"
201,0.4667,"Atf3"
202,0.3993,"Zeb2"
203,0.4262,"Dab2ip"
204,0.3499,"Dhrs9"
205,0.2222,"Cat"
206,0.4839,"Slc28a2"
207,0.293,"Sord"
208,0.4487,"Chgb"
209,0.2949,"Bmp2"
210,0.3353,"Mall"
211,0.2805,"Bcl2l11"
212,0.4729,"Slc20a1"
213,0.231,"Il1b"
214,0.2919,"Il1a"
215,0.3632,"Pag1"
216,0.355,"Pck1"
217,0.2765,"Car1"
218,0.2453,"Car2"
219,0.3175,"Pik3ca"
220,0.4946,"Mecom"
221,0.4667,"Tnik"
222,0.2741,"Pld1"
223,0.2229,"Slc7a11"
224,0.431,"Dclk1"
225,0.2468,"Nras"
226,0.4529,"Notch2"
227,0.2964,"Tpm3"
228,0.4187,"Slc35a3"
229,0.4601,"Ptgfr"
230,0.2167,"Gclm"
231,0.4373,"Nfkb1"
232,0.5481,"Wls"
233,0.3412,"Bcl10"
234,0.3953,"Map3k7"
235,0.3964,"Slc35a1"
236,0.3256,"Xpa"
237,0.3716,"Ptprd"
238,0.3096,"Slc44a1"
239,0.2745,"Plin2"
240,0.4234,"Slc35d1"
241,0.2184,"Pde4b"
242,0.4048,"Jak1"
243,0.417,"Plaa"
244,0.393,"Scp2"
245,0.3664,"Slc2a1"
246,0.428,"Gnl2"
247,0.2517,"Sema3a"
248,0.4386,"Bst1"
249,0.5252,"Prom1"
250,0.3671,"Dnajb6"
251,0.3046,"Ppargc1a"
252,0.3942,"Slc34a2"
253,0.539,"Slc30a9"
254,0.4246,"Rest"
255,0.4386,"Fgf5"
256,0.3486,"P2rx4"
257,0.322,"Anxa3"
258,0.4667,"Ep400"
259,0.4305,"Foxp2"
260,0.4294,"Actb"
261,0.377,"Pdap1"
262,0.3636,"Cdk8"
263,0.3236,"Cald1"
264,0.3142,"Foxp1"
265,0.6439,"Slc6a6"
266,0.3275,"Olr1"
267,0.3303,"Kdm5a"
268,0.4084,"Kras"
269,0.4592,"Atg7"
270,0.2394,"Scnn1a"
271,0.4873,"Cd9"
272,0.2802,"Tjp1"
273,0.3643,"Far1"
274,0.2891,"Aqp8"
275,0.3302,"Tgfb1i1"
276,0.2818,"Itgam"
277,0.3178,"Scnn1b"
278,0.3988,"Stim1"
279,0.4491,"Cask"
280,0.448,"Slc35a2"
281,0.4018,"Efnb1"
282,0.4793,"Car5b"
283,0.2527,"Tsc22d3"
284,0.3921,"Tnfsf13b"
285,0.5129,"Polb"
286,0.3031,"Ikbkb"
287,0.4958,"Slit2"
288,0.3943,"Gsr"
289,0.3912,"Casp3"
290,0.456,"Rbl2"
291,0.3251,"Aktip"
292,0.3901,"Il15"
293,0.4667,"Mt1"
294,0.52,"Has3"
295,0.5077,"Egln1"
296,0.2257,"Plet1"
297,0.3888,"Apoa1"
298,0.3366,"Ilf3"
299,0.2937,"Gcnt3"
300,0.4667,"Cgnl1"
301,0.4671,"Pkm"
302,0.385,"Car12"
303,0.2683,"Slc25a36"
304,0.2767,"Ptgs2"
305,0.3274,"Rpsa"
306,0.3395,"Slco2a1"
307,0.3595,"Gnai2"
308,0.2187,"Nlrp3"
309,0.3464,"Acsl3"
310,0.306,"Slc16a1"
311,0.3854,"Hspa13"
312,0.4939,"Foxj3"
313,0.3525,"Atg9a"
314,0.4667,"Lpar6"
315,0.4,"Ctnnd1"
316,0.2152,"Slc25a37"
317,0.3034,"Slc26a2"
318,0.3037,"Map2k2"
319,0.4258,"Becn1"
320,0.4252,"Egln3"
321,0.3759,"Arhgap5"
322,0.3513,"Emsy"
323,0.3207,"Foxa1"
324,0.3817,"Gadd45a"
325,0.5247,"Cdc42ep3"
326,0.448,"Foxa2"
327,0.27,"Kdm6a"
328,0.3517,"Muc3"
329,0.2831,"Cdkn1c"
330,0.4293,"Atp8a1"
331,0.4285,"Cd81"
332,0.3734,"Ctnna1"
333,0.3904,"Aim2"
334,0.4667,"Ormdl3"
335,0.3514,"Slc43a2"
336,0.4305,"Hoxa9"
337,0.444,"F11r"
338,0.3214,"Hoxa5"
339,0.3422,"Slc22a23"
340,0.2684,"Nfe2l1"
341,0.4286,"Lpar1"
342,0.3411,"Nlrp6"
343,0.3429,"Irs2"
344,0.4667,"Marchf6"
345,0.3252,"Camk1d"
346,0.2942,"Rbpj"
347,0.3615,"Il18"
348,0.4818,"Tgfb2"
349,0.3522,"Prss23"
350,0.4423,"Ncam1"
351,0.4463,"Ptger4"
352,0.4778,"Hip1"
353,0.3875,"Lats1"
354,0.2492,"Thbs1"
355,0.1811,"Cdk6"
356,0.4252,"Abcb1a"
357,0.4172,"Cept1"
358,0.3477,"Foxa3"
359,0.3746,"Car8"
360,0.3741,"Pik3r1"
361,0.3558,"Irf8"
362,0.2932,"Il17f"
363,0.5495,"Znrf3"
364,0.4221,"Agps"
365,0.4339,"Mgat3"
366,0.4601,"Hoxd11"
367,0.4145,"Mapk6"
368,0.4698,"Id1"
369,0.2096,"Flt3"
370,0.2999,"Ptpn11"
371,0.4455,"Foxo1"
372,0.3603,"Dsg2"
373,0.4474,"Tlr7"
374,0.4298,"Fzd1"
375,0.4115,"Prkce"
376,0.3831,"Epcam"
377,0.4724,"Hcar2"
378,0.3241,"Fpr1"
379,0.262,"Cd24a"
380,0.4537,"Zbtb33"
381,0.43,"Nrip1"
382,0.3942,"Foxo3"
383,0.4027,"Slc39a9"
384,0.2262,"Arhgap30"
385,0.3297,"Krt8"
386,0.2612,"Hoxb13"
387,0.4394,"Slc17a5"
388,0.3959,"Gja8"
389,0.3962,"Lgr4"
390,0.4667,"Foxc1"
391,0.4183,"Lgals3"
392,0.3415,"Ftl1"
393,0.452,"Prkca"
394,0.4265,"Ffar2"
395,0.3591,"Cacna1c"
396,0.3901,"Ywhag"
397,0.4667,"Ttn"
398,0.4187,"Jun"
399,0.3287,"Prkcb"
400,0.4666,"Tcf4"
401,0.284,"Lifr"
402,0.3494,"Rhob"
403,0.4164,"Ceacam2"
404,0.3045,"Slfn5"
405,0.453,"Slc30a7"
406,0.2478,"Tle5"
407,0.4867,"Adam10"
408,0.3948,"Ddx17"
409,0.2156,"Foxd2"
410,0.4183,"Fut9"
411,0.4153,"Cldn23"
412,0.3883,"S100a8"
413,0.384,"S100a9"
414,0.3854,"Socs6"
415,0.4667,"Cebpb"
416,0.4483,"Ptafr"
417,0.1689,"Birc2"
418,0.3217,"Mab21l2"
419,0.4667,"Trim31"
420,0.2813,"Nfam1"
421,0.2305,"Tspan7"
422,0.4471,"Thra"
423,0.468,"Septin9"
424,0.5153,"Hopx"
425,0.3756,"Max"
426,0.454,"Ptk2b"
427,0.3344,"Tpt1"
428,0.4149,"Slc4a4"
429,0.2613,"Maml3"
430,0.4118,"Dot1l"
431,0.4018,"Slc25a3"
432,0.2471,"Erbb2"
433,0.2799,"Actg1"
434,0.4015,"Acadm"
435,0.4415,"Mapk3"
436,0.359,"Ldha"
437,0.3302,"Mapk1"
438,0.3944,"Gpx1"
439,0.322,"Nr6a1"
440,0.4846,"mt-Co1"
441,0.324,"mt-Co3"
442,0.4996,"Slc31a1"
443,0.4667,"Bmpr2"
444,0.4427,"Afdn"
445,0.4252,"Duox2"
446,0.32,"Cgn"
447,0.3845,"Msi2"
448,0.3284,"Ccnd1"
449,0.2535,"Top1"
450,0.465,"Ceacam20"
451,0.3717,"Ptges3"
452,0.351,"Naip5"
453,0.3024,"Reg3b"
454,0.1662,"Csf2rb"
455,0.419,"Cdkn2b"
456,0.2475,"Ccl28"
457,0.4229,"Selenos"
458,0.3876,"Psme2b"
459,0.4608,"Naip6"
460,0.4564,"Naip2"
461,0.4326,"Naip3"
462,0.4494,"Bcl2l2"
463,0.392,"Slc5a3"
464,0.4007,"Kctd12"
